0.495416	0.4333165	0.47558305	0.38975188	-0.43799734	-0.416135	0.47455925	0.43915567	-0.49733952	-0.4012846	0.44279996	-0.42206073	-0.38888055	0.47744852	-0.4719149	-0.36895898
-0.40450796	-0.31473464	-0.3624486	-0.40066135	0.32523164	0.39908424	-0.38751987	-0.31745222	0.3089009	0.37422106	-0.3888596	0.3278467	0.32849297	-0.39349708	0.3176382	0.31784478
0.10267192	0.06551101	0.046281826	0.0642245	-0.12418696	-0.068975985	0.12608325	0.067469954	-0.054722313	-0.122997314	0.03523559	-0.13068141	-0.025648985	0.09366419	-0.06721533	-0.12234717
0.0762302	0.10494314	0.07739177	0.09880155	-0.09920641	-0.08955881	0.039598998	0.06365195	-0.16532648	-0.09649144	0.08979341	-0.061238907	-0.0562253	0.019014444	-0.12231863	-0.040608164
-0.25235558	-0.49031508	-0.43739638	-0.6178004	0.47129583	0.4827624	-0.52794087	-0.5040057	0.22926475	0.48989224	-0.42103824	0.516176	0.49861	-0.6156119	0.4788596	0.4971489
0.17603503	0.12900257	0.13267875	0.16264676	-0.13354205	-0.20712177	0.1306248	0.13922107	-0.23085994	-0.10384354	0.20250253	-0.14806871	-0.18031	0.16834041	-0.20621765	-0.18642177
-0.20155302	-0.31086358	-0.3245038	-0.3813327	0.28659225	0.3242947	-0.33451882	-0.31399944	0.15021023	0.3752387	-0.30759686	0.33060172	0.35924512	-0.37959206	0.3560717	0.31534657
0.13866921	0.10243619	0.08853795	0.097254805	-0.048427843	-0.08042588	0.09442405	0.059671402	-0.09857294	-0.048750788	0.12301705	-0.113315575	-0.11954777	0.059672005	-0.046976455	-0.017059825
-0.06876565	-0.08454524	-0.04344937	-0.09465887	0.109764285	0.10330268	-0.13852106	-0.079692416	0.056492426	0.083218545	-0.04973533	0.06056957	0.0725352	-0.094245896	0.14176334	0.14531422
0.22697693	0.2928067	0.2699042	0.305499	-0.3089226	-0.27158073	0.3630471	0.27509147	-0.23805803	-0.263669	0.31355646	-0.2908992	-0.22546399	0.28932026	-0.3197923	-0.2530504
-0.14541411	-0.353316	-0.3031436	-0.38712516	0.34888402	0.3222911	-0.42930263	-0.3668101	0.12377265	0.3480804	-0.31366187	0.35481685	0.33940428	-0.42694843	0.35125917	0.35856566
0.24082957	0.24189754	0.1557177	0.19442339	-0.14799137	-0.16767909	0.18392496	0.16980259	-0.18577154	-0.20527804	0.20004758	-0.14018811	-0.13436644	0.24788186	-0.18716426	-0.19445291
-0.3229987	-0.32922712	-0.3540712	-0.27930105	0.2957377	0.3208216	-0.3551358	-0.3394813	0.30148727	0.27533445	-0.35215017	0.3465006	0.28977346	-0.3684957	0.2945032	0.30411658
-0.29528034	-0.47130275	-0.434858	-0.5888436	0.46774828	0.47822565	-0.59879255	-0.49410316	0.26872346	0.5245822	-0.45501405	0.58984745	0.5453633	-0.6081866	0.543631	0.54029304
0.00079662376	0.037402745	0.046357606	0.049373135	-0.036477514	-0.008790623	0.011187848	-0.030917363	-0.041132137	0.017194364	0.018354837	-0.03147486	0.030103343	0.018161582	0.016668884	-0.044764336
-0.42902184	-0.5463225	-0.50680107	-0.56552124	0.5213382	0.48553708	-0.6074402	-0.50503224	0.32419732	0.55262345	-0.52412117	0.5369905	0.50689495	-0.5946326	0.56684196	0.5807701
0.03461364	-0.063568324	0.018061226	-0.0644753	0.005082158	0.025734577	-0.030203616	-0.0052342536	-0.005429111	0.06322576	-0.029862614	0.056588255	-0.012425947	-0.05524824	0.058516234	-0.006009725
-0.5405717	-0.68050665	-0.66127974	-0.73665375	0.5987999	0.64805937	-0.6979828	-0.6895967	0.4754818	0.6867423	-0.688542	0.64183563	0.61027104	-0.70287275	0.64686924	0.6956651
0.28260154	0.2781711	0.26114142	0.30474642	-0.23867927	-0.24981393	0.2592319	0.29888162	-0.29797465	-0.31166932	0.28526708	-0.2511861	-0.23257168	0.291676	-0.3220551	-0.2896965
-0.11906494	-0.010357903	-0.092502326	-0.02047817	0.061397757	0.031147001	-0.08551678	-0.08701982	0.03181778	0.047460172	-0.05411746	-0.0017596461	0.009334654	-0.022372844	0.09713181	0.09490484
0.109428234	-0.060893465	0.008045413	-0.09169591	0.049495056	0.050479043	-0.016430479	-0.1278626	-0.143141	0.02115601	-0.039259605	0.11458031	0.10434529	-0.08884809	0.0884507	0.1453482
-0.14033672	-0.14377111	-0.1095148	-0.20453598	0.17280017	0.17908074	-0.12551771	-0.1170279	0.059182487	0.13470641	-0.10763329	0.13301782	0.14736295	-0.1485474	0.12723897	0.18568411
0.111997984	0.09320384	0.09353837	-0.0057370155	-0.075228654	-0.101479925	0.07640171	0.04261022	-0.13489151	-0.018680332	0.064373925	-0.016259171	-0.04178341	0.06077395	-0.020124115	-0.03235281
0.25488073	0.15741874	0.19690257	0.1292518	-0.15994453	-0.17832793	0.14067169	0.18313403	-0.19510496	-0.16484137	0.228031	-0.21037923	-0.116069116	0.17752416	-0.18910891	-0.18911286
0.24866572	0.27864942	0.2567405	0.24228911	-0.2338651	-0.24028926	0.3163105	0.24400438	-0.23103406	-0.24706815	0.21827078	-0.27221835	-0.23523833	0.25462416	-0.23417464	-0.2910553
-0.06666011	-0.055232834	-0.107549846	-0.04862032	0.054138392	0.11181367	-0.030238723	-0.1026817	0.06422229	0.12060611	-0.040625133	0.076050095	0.11791246	-0.08205669	0.08115268	0.08472085
0.09198745	0.06534738	0.10156212	0.10230973	-0.07216039	-0.07001525	0.0631446	0.021354474	-0.13051	-0.033949047	0.097995825	-0.08429236	-0.075136915	0.062478136	-0.05078741	-0.088068195
-0.49225578	-0.5919733	-0.56041	-0.5851325	0.55009073	0.5596056	-0.5502807	-0.51444143	0.4996519	0.52844393	-0.4790774	0.56729275	0.5297448	-0.57548666	0.4895374	0.51329374
-0.31111717	-0.4038395	-0.3930682	-0.4099494	0.39314285	0.3334231	-0.3704822	-0.32199046	0.39653882	0.41399905	-0.3628598	0.33791184	0.35073963	-0.3688259	0.4226507	0.36926806
-0.019948814	-0.10906999	-0.033581596	-0.14650193	0.026066493	0.035009615	-0.09739489	-0.06578399	0.052508667	0.12285311	-0.07425125	0.10022463	0.120405585	-0.16057263	0.049458575	0.12643883
0.16126025	0.04976251	0.08280854	0.03827145	-0.08820391	-0.057976376	0.15195271	0.009264839	-0.11479621	-0.12537703	0.06778688	-0.12683438	-0.048691966	0.09639722	-0.10160827	-0.08921858
0.08021889	0.00092308363	0.053292543	0.049657043	-0.06373441	-0.057348236	0.046483334	0.061565932	-0.019189423	-0.03552039	0.08209917	-0.05525102	-0.013361738	0.08492457	-0.07877469	-0.08497782
0.52046466	0.57177204	0.5905778	0.5744535	-0.52238536	-0.49433735	0.6036319	0.5590703	-0.56515104	-0.5640081	0.587374	-0.51087904	-0.52152103	0.53658897	-0.5562309	-0.4928493
0.23020686	0.35688967	0.31332216	0.35738558	-0.32009205	-0.25200626	0.34968248	0.29216632	-0.28240377	-0.3100267	0.3154364	-0.3328295	-0.25436306	0.31168547	-0.35440555	-0.3037042
-0.26742494	-0.42336482	-0.43915334	-0.4978383	0.39796022	0.40329602	-0.47871682	-0.44519028	0.30201358	0.46745858	-0.3943398	0.5257203	0.46751142	-0.5636134	0.4421355	0.43830562
-0.23823138	-0.3867006	-0.37906215	-0.40623075	0.2970893	0.36520955	-0.47973913	-0.3387825	0.20213173	0.38034725	-0.38938943	0.40300936	0.39492756	-0.46807808	0.3699133	0.4289395
-0.39761275	-0.43933225	-0.41352287	-0.48575732	0.5075263	0.41871148	-0.5154105	-0.44838244	0.32781202	0.4826035	-0.49753985	0.49713024	0.43408397	-0.5624716	0.43939552	0.44814232
0.027700093	0.056013424	0.061561536	0.040649652	0.017098926	0.014310481	0.03427044	0.049215812	-0.068724304	-0.0046148077	0.07011657	0.012819415	-0.021104842	0.04141478	-0.010887342	0.016754089
0.01897401	0.050474055	0.021698955	0.024895377	-0.013023636	-0.05864795	0.043578494	0.011035021	-0.04432165	0.008302512	0.051811606	-0.041105557	-0.05861165	-0.014742248	-0.047662247	0.031265307
0.032594915	-0.062697396	-0.0067480234	-0.019423688	0.026253985	0.038812686	0.022065783	-0.069960594	-0.1509376	0.07644966	-0.03971626	0.067478426	0.058118794	-0.07601532	0.046531193	0.032337092
0.09273213	-0.15738748	-0.10604771	-0.09717017	0.067484885	0.074451886	-0.10721866	-0.16997999	-0.13715027	0.099267855	-0.06340103	0.17903464	0.11465353	-0.12385912	0.07308949	0.17460838
-0.17373651	-0.09204218	-0.106851816	-0.10765721	0.16660018	0.17881803	-0.11910088	-0.109271996	0.13930309	0.11507393	-0.14264771	0.12011444	0.11742702	-0.12704636	0.14365223	0.15220384
-0.24163139	-0.2739489	-0.24353255	-0.40337375	0.3189346	0.22146738	-0.40084064	-0.2570674	0.15339945	0.30361688	-0.315984	0.29729387	0.26442698	-0.39669186	0.32642487	0.3571953
-0.38275847	-0.55454326	-0.5509225	-0.5161514	0.5227282	0.4489996	-0.5497708	-0.45900074	0.3697417	0.5563635	-0.5100616	0.5511553	0.5481476	-0.55717963	0.51825714	0.5355997
0.1685285	0.14850314	0.16657992	0.092752	-0.112095326	-0.18127485	0.12553336	0.1444696	-0.16850865	-0.1633149	0.1473098	-0.16508442	-0.12115986	0.12892231	-0.16011852	-0.1693709
-0.39660007	-0.44720697	-0.42204875	-0.45661932	0.41849908	0.37620246	-0.38426325	-0.38776252	0.41241178	0.39234567	-0.43126962	0.37997624	0.35010996	-0.43675575	0.434814	0.42241418
-0.07040229	-0.14338006	-0.20213304	-0.19928294	0.11725269	0.17995371	-0.20708491	-0.18477188	0.027007103	0.15942636	-0.11473452	0.22976539	0.1717081	-0.20407055	0.19081213	0.18838525
-0.015939178	-0.016926765	-0.02389771	-0.038673136	0.03531718	-0.020066435	-0.021380307	-0.07080686	-0.025115801	0.041499406	0.0074608647	0.037922695	0.037482616	0.0097975815	0.014562997	0.031582482
-0.13204427	-0.28573588	-0.21338129	-0.3662158	0.23860195	0.29719818	-0.35226205	-0.29081586	0.13012381	0.26972306	-0.2877417	0.31007978	0.3027711	-0.35730258	0.33785576	0.35436785
-0.27115995	-0.3061537	-0.3470072	-0.3651894	0.35647866	0.26783028	-0.31531155	-0.27574363	0.25887612	0.26729885	-0.2890297	0.331506	0.3577518	-0.37275368	0.29790965	0.33638856
-0.0998762	-0.3231198	-0.30833343	-0.42865112	0.26343077	0.2789333	-0.4265976	-0.31835023	0.11125305	0.31041288	-0.27886817	0.36769006	0.26849768	-0.40384316	0.2993227	0.3095022
-0.26803598	-0.469038	-0.43396163	-0.56157064	0.4622305	0.39584762	-0.5377472	-0.53238535	0.30620068	0.52631366	-0.45631114	0.51640344	0.4539664	-0.5371313	0.4651794	0.46090218
0.24780516	0.23798938	0.27118364	0.22090583	-0.20039989	-0.20894575	0.27590477	0.15997046	-0.26935667	-0.26328564	0.25013834	-0.18913518	-0.26298863	0.2171741	-0.27791223	-0.23691763
0.33375832	0.3042326	0.3586973	0.33480456	-0.31334636	-0.3239428	0.36260524	0.26621395	-0.27585855	-0.32033285	0.29904473	-0.35219374	-0.29834083	0.3324679	-0.35177708	-0.34467083
0.24543642	0.27575985	0.19488038	0.24134079	-0.19172262	-0.19823693	0.26919633	0.17891401	-0.27832535	-0.25092658	0.2314571	-0.2159974	-0.23937233	0.20931719	-0.24620478	-0.23195808
0.2704213	0.19341765	0.21930952	0.24882914	-0.17949049	-0.17606948	0.26716298	0.21902436	-0.2177964	-0.20285942	0.20819516	-0.21460517	-0.2091371	0.21271437	-0.23429142	-0.15983383
0.110367335	0.07414442	0.08269662	0.06779943	-0.08797262	-0.105952956	0.11752137	0.12118332	-0.11903448	-0.13328993	0.13803498	-0.101819165	-0.13473971	0.1340484	-0.1287572	-0.051691636
0.22858709	0.21788068	0.16065511	0.18514435	-0.22867844	-0.2218264	0.25896594	0.10616247	-0.24251683	-0.16699374	0.18243791	-0.21087289	-0.16913296	0.23498763	-0.1705408	-0.18801768
-0.4894472	-0.5633596	-0.4810804	-0.5757587	0.52687645	0.52867186	-0.55270046	-0.5586445	0.4249188	0.5440365	-0.5365054	0.5514344	0.520192	-0.5802055	0.5769453	0.5077894
0.12098295	0.057564355	0.10241013	0.11054092	-0.10590013	-0.12645459	0.05966383	0.048679058	-0.10894103	-0.051305745	0.053601034	-0.07771382	-0.0627038	0.0888576	-0.121555425	-0.11307428
-0.2327753	-0.4782131	-0.39686283	-0.52932394	0.4082272	0.35112423	-0.51611453	-0.4642743	0.21461362	0.45652774	-0.40891463	0.4624393	0.4298552	-0.59245664	0.41166764	0.42080614
-0.30898324	-0.4026201	-0.3683112	-0.518672	0.37425217	0.37705097	-0.5615493	-0.39356315	0.19237866	0.44066507	-0.44826686	0.49560517	0.42992985	-0.50513005	0.4346206	0.469322
0.23707835	0.20476155	0.21401185	0.17635465	-0.19119556	-0.2091164	0.2576681	0.21195109	-0.27580187	-0.25685012	0.2067818	-0.24317008	-0.22174476	0.21030535	-0.17504896	-0.21523432
-0.044452485	-0.04317485	-0.060104374	-0.04795006	0.08772316	0.02884714	-0.082367964	-0.108661495	-0.04564471	0.03270722	-0.030582841	0.13103415	0.116016276	-0.11541055	0.026579926	0.13443321
0.008366661	0.02285724	-0.024182756	0.031825345	0.028398465	0.0049727466	0.02860271	-0.020356972	-0.043774694	0.022501912	0.049628638	-0.0074731777	9.804563e-05	-0.02921607	0.0029539603	0.0075211553
-0.018723791	-0.08833876	-0.084230036	-0.10183581	0.04579115	-0.01110973	-0.06464058	-0.037099052	0.04819065	0.059207853	-0.01763336	0.07250583	0.06678078	-0.06886756	0.01940366	0.05523949
-0.2162077	-0.19596535	-0.23307487	-0.24808717	0.2680295	0.2262706	-0.2473881	-0.244034	0.23361193	0.19006726	-0.2049232	0.2251471	0.25909856	-0.1770405	0.20727932	0.25186396
0.16104513	0.058849726	0.06567502	0.04356128	-0.058846176	-0.13121265	0.03326227	-0.0073854257	-0.17713872	-0.042328246	0.049681522	-0.057370875	0.00047104928	0.088464774	-0.030945806	-0.0070484835
-0.20699999	-0.2414108	-0.22305869	-0.21971135	0.2427727	0.18571183	-0.17239164	-0.18207578	0.13102005	0.23897985	-0.24203455	0.26951456	0.23243904	-0.22815368	0.202741	0.20153174
-0.23408888	-0.27400982	-0.26845536	-0.34940535	0.26014096	0.31330273	-0.35981867	-0.30387378	0.28521222	0.31577155	-0.34911293	0.36367762	0.30665535	-0.36231428	0.33133644	0.34599698
-0.5489601	-0.71526486	-0.69332254	-0.72296447	0.6926758	0.63344455	-0.69541097	-0.68775904	0.4875493	0.6903393	-0.6359755	0.7393618	0.6890678	-0.7889383	0.6942255	0.6654455
0.13769917	-0.010730673	0.043257963	0.011578705	-0.03624681	-0.082401566	0.05390793	-0.053550795	-0.09841441	0.046173576	0.03384415	-0.025429606	0.012624776	-0.033928763	0.01279326	0.036797736
-0.4063931	-0.37855327	-0.44043654	-0.41985813	0.4101106	0.46181086	-0.4506037	-0.43819436	0.3883154	0.42538366	-0.42509136	0.37257648	0.42032096	-0.45131052	0.46330196	0.4487302
0.13729352	0.08998181	0.08904889	0.07293664	-0.03448656	-0.09234991	0.06905609	0.026087163	-0.08180309	-0.09800575	0.08044398	-0.06183906	-0.081317194	0.07728149	-0.041310325	-0.08182617
0.004188318	0.00464046	0.009413718	0.0073821335	0.042733956	0.056266874	0.004111366	-0.0031876077	0.00515335	0.046376307	0.021686062	0.0735333	-0.0054483525	-0.060322296	-0.0022826751	0.039683394
0.17726138	0.10982418	0.108035505	0.103165284	-0.114779145	-0.068556234	0.050401077	0.08329591	-0.21218857	-0.05027051	0.1268439	-0.088041954	-0.1059534	0.11434667	-0.08092681	-0.05168296
0.3755715	0.31930736	0.37279165	0.31026798	-0.3069136	-0.3809241	0.33302456	0.32489264	-0.3226959	-0.29574654	0.3581234	-0.3816029	-0.3582979	0.32441172	-0.31194252	-0.29538417
0.24125747	0.2754206	0.23896469	0.2663455	-0.29664308	-0.30093822	0.22808795	0.26776737	-0.3186188	-0.2703244	0.260913	-0.25006208	-0.26025912	0.2954071	-0.29224834	-0.27347103
0.2744319	0.30090085	0.30372718	0.3454237	-0.28853682	-0.3422923	0.35440525	0.24364004	-0.3558565	-0.31093955	0.34120426	-0.2806362	-0.24804695	0.354436	-0.2860461	-0.3241425
-0.06133192	-0.15080142	-0.12436683	-0.19085403	0.15197766	0.053579696	-0.101012036	-0.16558434	-0.006043463	0.1641953	-0.11014393	0.115790755	0.15371776	-0.18135194	0.09642154	0.11741255
-0.09818036	-0.11072763	-0.1930825	-0.19974199	0.11103697	0.10464276	-0.18268174	-0.21446721	0.020647107	0.12003556	-0.16089444	0.17328462	0.13083053	-0.16464353	0.19856167	0.16142346
0.47735995	0.45010418	0.47067484	0.52811295	-0.4601687	-0.4895006	0.50809115	0.4923713	-0.42195714	-0.44728327	0.4822478	-0.43499193	-0.48477605	0.50115067	-0.4306205	-0.45378694
0.31668356	0.40810382	0.34465772	0.34158957	-0.4241455	-0.38630977	0.39031225	0.35413006	-0.4108856	-0.3332388	0.3880677	-0.41041312	-0.37230554	0.3700714	-0.3421405	-0.38423768
-0.056206923	-0.076223694	-0.08983768	-0.092400074	0.07072923	0.13149317	-0.06765018	-0.15852694	0.07252603	0.1388533	-0.13316225	0.08117546	0.05867091	-0.06670446	0.076606594	0.0774795
0.29701513	0.23691417	0.27527997	0.25573996	-0.30117804	-0.2901414	0.29251322	0.26530978	-0.2938649	-0.31746474	0.26909477	-0.2753941	-0.30165437	0.2968872	-0.25231278	-0.2444364
-0.22143883	-0.38812864	-0.4225773	-0.53508514	0.36567482	0.3834863	-0.48610297	-0.45551583	0.16837162	0.44304392	-0.35929236	0.4175723	0.4026229	-0.54404575	0.39781252	0.4263546
0.38060138	0.3866839	0.40421534	0.3860765	-0.42106447	-0.37827957	0.4207463	0.33808556	-0.40235683	-0.43988493	0.39854723	-0.42005342	-0.4031107	0.43352118	-0.38007954	-0.38937017
0.043926485	-0.08879165	-0.056882218	-0.022245351	0.07464035	-0.0020804119	-0.07953291	-0.11325199	-0.0011881803	0.019098148	-0.047742635	0.11791687	0.03662735	-0.01702838	0.008720364	0.07603613
-0.2465472	-0.22060706	-0.29134083	-0.24891521	0.21227098	0.25335467	-0.22167788	-0.23113912	0.19680828	0.28344518	-0.22140339	0.27857006	0.21112576	-0.24661921	0.28555077	0.24280757
0.55081314	0.58024853	0.54065686	0.5639617	-0.5336948	-0.5708689	0.61377007	0.57275397	-0.5494415	-0.5535205	0.5809341	-0.6054653	-0.5707513	0.5807636	-0.5823519	-0.5924328
-0.108596236	-0.15175287	-0.117560506	-0.10735016	0.088385925	0.1288562	-0.08263342	-0.088218406	0.08722226	0.113794014	-0.061499313	0.14209422	0.1363676	-0.06864286	0.13762695	0.15152173
0.5484395	0.5380291	0.5423199	0.5910482	-0.5032327	-0.554652	0.5319799	0.5264228	-0.56529987	-0.5761988	0.55856186	-0.5847158	-0.50411963	0.54780257	-0.5628528	-0.55068505
0.34868908	0.3802596	0.37037706	0.35317782	-0.3933089	-0.37849838	0.39746177	0.2864047	-0.36541677	-0.336043	0.38430095	-0.30171567	-0.28452232	0.37793246	-0.30856246	-0.2992311
0.022252157	-0.09793324	-0.0762569	-0.03248919	0.029524386	0.0764522	-0.104474574	-0.059549987	0.030213073	0.11675845	-0.049661636	0.060743265	0.08170747	-0.11649642	0.017481955	0.12119066
0.28820974	0.28011167	0.3306691	0.31706637	-0.264397	-0.29401243	0.3456453	0.2770317	-0.2534024	-0.32544556	0.28872734	-0.2864789	-0.24535227	0.27247885	-0.28834537	-0.28373256
0.42855164	0.47577953	0.4566906	0.4491604	-0.434327	-0.38856792	0.41515297	0.42158002	-0.41022414	-0.38587853	0.40482527	-0.45676783	-0.4384892	0.44953725	-0.4507754	-0.4048563
-0.18508801	-0.25323588	-0.28203112	-0.33010793	0.32319635	0.2877939	-0.3620769	-0.31454155	0.16762473	0.3034809	-0.30454782	0.32836184	0.29138824	-0.3709154	0.27629447	0.33151615
-0.3293228	-0.47833833	-0.44551992	-0.56947905	0.41670674	0.44548607	-0.48768488	-0.42313206	0.2531668	0.5110711	-0.4103016	0.48565802	0.49742737	-0.49245423	0.44453555	0.47501448
-0.41530666	-0.3786538	-0.40753537	-0.44286174	0.3665281	0.3551745	-0.4325532	-0.34781358	0.37374577	0.42922512	-0.40670213	0.35476938	0.3631793	-0.43124828	0.42201155	0.40636298
-0.032165337	-0.06187252	-0.04092457	-0.1217238	0.06109429	0.048402082	-0.1321114	-0.056945466	0.0897384	0.109227106	-0.05295105	0.11409932	0.12120306	-0.09065415	0.034305837	0.11084216
0.13825122	0.14191115	0.07270743	0.061494917	-0.071605004	-0.12788586	0.12750578	0.103794366	-0.10047777	-0.1071978	0.0889033	-0.106572926	-0.05169949	0.044926405	-0.0634598	-0.13831413
-0.24390271	-0.28875685	-0.33485618	-0.32335117	0.30748478	0.28320956	-0.36310503	-0.3303329	0.19408736	0.32501897	-0.33628356	0.3553001	0.34129792	-0.36967966	0.38449502	0.30937153
-0.021283044	0.0075933244	0.052981663	0.04794202	0.01522661	-0.047085885	0.052990388	0.02389672	-0.041131247	-0.056635804	0.01681624	-0.008224953	0.0073285196	0.02729402	-0.069351494	-0.011545223
-0.017016158	-0.027615411	0.0037679982	-0.05123437	0.051458575	0.017015114	-0.083128445	-0.057674274	-0.0777064	0.086566806	-0.058504768	0.046273816	0.020300036	-0.04580902	0.0759001	0.014852538
0.22475095	0.26453364	0.3066511	0.2877223	-0.31293955	-0.25556767	0.30003497	0.25703928	-0.25554088	-0.2674941	0.23931125	-0.25395572	-0.25522837	0.29693213	-0.23767689	-0.28215024
-0.2884397	-0.37264612	-0.3709968	-0.3533495	0.29663882	0.295424	-0.32863468	-0.37407938	0.24271345	0.38105392	-0.32222444	0.37266713	0.39173284	-0.38624284	0.38875636	0.3523824
-0.44997117	-0.53094584	-0.5137339	-0.63815796	0.48899516	0.5366937	-0.60725766	-0.51244617	0.3957063	0.525553	-0.54687995	0.54418975	0.58553255	-0.64177966	0.53797996	0.59731734
-0.2483455	-0.20775115	-0.17595415	-0.22607073	0.23705477	0.22140369	-0.21803801	-0.27094442	0.25299457	0.24738745	-0.26320115	0.2064256	0.18804726	-0.24987872	0.2206686	0.23059979
0.34946415	0.3609554	0.3506279	0.39892983	-0.4224161	-0.37069812	0.39989075	0.42477465	-0.39361817	-0.35699725	0.3807249	-0.41374794	-0.34303722	0.4030769	-0.40241626	-0.4456697
-0.2404727	-0.27572045	-0.25768167	-0.25700074	0.28040642	0.2674781	-0.21387742	-0.29427686	0.2905916	0.19212502	-0.2277524	0.18929978	0.19189757	-0.2868056	0.28817454	0.27450025
-0.13418932	-0.24794677	-0.23119731	-0.2080617	0.17558354	0.19522263	-0.24528813	-0.20555061	0.09757367	0.19491725	-0.20056589	0.23683278	0.16046554	-0.2588363	0.23777731	0.15903215
0.37186906	0.3657964	0.32651255	0.30367258	-0.34983695	-0.3727818	0.35645968	0.25428262	-0.35623235	-0.29267278	0.37458554	-0.31240708	-0.27959985	0.33727178	-0.32224792	-0.27624342
0.22304693	0.2408766	0.29232877	0.3036337	-0.21749686	-0.2842848	0.29833168	0.27464375	-0.30577907	-0.25865805	0.25094855	-0.30807748	-0.26680973	0.28767055	-0.2342385	-0.27847913
-0.0063974205	-0.08873426	-0.017956013	-0.05423158	0.035501942	0.0495282	-0.061679773	-0.016443817	-0.008345459	0.097654045	-0.048177004	0.045095824	0.031902958	-0.044287268	0.00095646863	0.07679487
0.0050831093	0.0058571026	0.06825401	0.023239821	-0.075617455	-0.05139307	0.018519497	0.04306394	-0.07890969	-0.012374579	0.067031674	-0.013936072	-0.046658445	0.03595033	0.011594733	-0.07214163
0.47263432	0.5603583	0.51980543	0.5431437	-0.5205364	-0.49451196	0.5676728	0.4765861	-0.47425038	-0.5768488	0.5346868	-0.5838969	-0.555426	0.57897276	-0.56964904	-0.49341092
0.21913648	0.09532048	0.13622673	0.09100012	-0.16012713	-0.16542293	0.11897331	0.118106544	-0.2614576	-0.08886377	0.128909	-0.074661456	-0.07707457	0.09786789	-0.10932293	-0.14314051
-0.056205567	-0.04622562	-0.09479946	-0.10222765	0.08848744	0.058335576	-0.10986804	-0.10199047	0.058835205	0.026834829	-0.047761016	0.084351316	0.093725495	-0.06664787	0.04059892	0.0729308
-0.04877745	-0.0897593	-0.06306909	-0.03592582	0.07919862	0.073351696	-0.11311688	-0.11839865	0.04493474	0.08949902	-0.10584999	0.11978983	0.07497647	-0.12436662	0.06733633	0.02847193
-0.43155858	-0.499889	-0.43714428	-0.46168217	0.4714484	0.47224334	-0.51041675	-0.45024955	0.39196905	0.45735604	-0.49084678	0.5216776	0.489755	-0.52576226	0.45659217	0.4861177
0.21019374	0.2720003	0.25441834	0.21276297	-0.22822323	-0.23006977	0.28934354	0.19365688	-0.22829156	-0.24323668	0.23847456	-0.28588396	-0.23702133	0.23693803	-0.22932106	-0.19138795
0.07763334	0.04741792	0.05839171	0.010936446	-0.012300007	-0.0499218	0.07245585	0.06476268	-0.04074626	-0.012439702	0.07102745	-0.08578847	-0.04272003	0.07960947	-0.04768476	-0.046999622
-0.22285073	-0.19385391	-0.1868727	-0.2507439	0.20442398	0.20456727	-0.2482581	-0.20986208	0.16053475	0.19643691	-0.179379	0.22199953	0.2193129	-0.248675	0.22779275	0.2429014
0.39303312	0.34803677	0.376218	0.36257187	-0.3986742	-0.38550833	0.41088745	0.3573045	-0.4590973	-0.4038508	0.35967723	-0.3486955	-0.36210394	0.44281882	-0.4492607	-0.42697826
0.26603	0.23726216	0.27845022	0.25929677	-0.31497154	-0.29914832	0.2917968	0.22423121	-0.31410393	-0.21563862	0.23038577	-0.2853512	-0.20709231	0.28430176	-0.2435108	-0.2023009
-0.18054335	-0.28504115	-0.28451172	-0.25740442	0.2784021	0.22438233	-0.25797316	-0.3285019	0.22279681	0.2490436	-0.25743714	0.30438048	0.25239417	-0.35188612	0.30997103	0.3249354
-0.22489378	-0.4173859	-0.38019833	-0.51982075	0.38414907	0.36131907	-0.5536576	-0.3908341	0.24224937	0.41746518	-0.40239528	0.43711254	0.38161448	-0.47704116	0.39792818	0.45880777
0.15211545	0.09277813	0.110311024	0.17556107	-0.17324334	-0.10219005	0.17546846	0.090324625	-0.22713074	-0.1677226	0.104318276	-0.17233616	-0.15871772	0.13981667	-0.17292199	-0.16983168
-0.06436355	-0.14817907	-0.11831329	-0.15756705	0.15060851	0.11745768	-0.13880369	-0.24033809	0.030774593	0.15486482	-0.14809752	0.16709271	0.13693799	-0.18654355	0.20236129	0.15296344
-0.28446552	-0.2893487	-0.27394217	-0.33400464	0.26690236	0.2562866	-0.30769694	-0.32504547	0.23231289	0.24311684	-0.24198125	0.24234387	0.3094788	-0.31112343	0.32527635	0.27604356
0.13092583	0.16833541	0.0959228	0.08212676	-0.13442911	-0.10225363	0.1388019	0.10874327	-0.09202604	-0.114554025	0.15508495	-0.14431831	-0.1052785	0.14412023	-0.12162841	-0.12979999
-0.31493554	-0.45962173	-0.40570575	-0.4688103	0.48305827	0.37540138	-0.48609388	-0.4089929	0.26542464	0.50082064	-0.39551237	0.4967309	0.4726322	-0.57654613	0.49259216	0.43580034
0.4475681	0.460136	0.3963747	0.41223705	-0.45661268	-0.464619	0.44479665	0.43842682	-0.4622587	-0.38095507	0.43150875	-0.41129553	-0.41957408	0.40070832	-0.48613667	-0.47412917
0.21828277	0.31680384	0.23188822	0.31602287	-0.23100698	-0.2377548	0.26456073	0.25794798	-0.28722802	-0.2838263	0.30914912	-0.30175346	-0.27032626	0.25642285	-0.29774854	-0.20826545
